profile: 
tablepath: 
profile_path: /Users/magnuspierre/Documents/config1.share#share_20220401_065100_10f7f384-95f1-4122-a6e7-32a3aac80cbe.opendata_howardcountymd_gov.xvpn_2pnt_fireandrescueapparatusresponses2012_2018
Column: incident_id Type: string
Column: apparatus_id Type: string
Column: apparatus_type_code Type: string
Column: apparartus_type Type: string
Column: dispatch_time Type: string
Column: enroute_scene_time Type: string
Column: arrival_time Type: string
Column: canceled_enroute Type: string
Column: number_of_people Type: string
Column: action_taken_code Type: string
Column: action_taken Type: string
Column: first_arriving_unit Type: string
Column: responded_from_quarters Type: string
Table returned:
+---------+-------------+--------------+---------------------+--------------------------------+-------------------------+-------------------------+-------------------------+------------------+------------------+-------------------+--------------------------------+---------------------+-------------------------+
|         | INCIDENT ID | APPARATUS ID | APPARATUS TYPE CODE |        APPARARTUS TYPE         |      DISPATCH TIME      |   ENROUTE SCENE TIME    |      ARRIVAL TIME       | CANCELED ENROUTE | NUMBER OF PEOPLE | ACTION TAKEN CODE |          ACTION TAKEN          | FIRST ARRIVING UNIT | RESPONDED FROM QUARTERS |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  136:   |   3202026   |   P96        |         76          | ALS unit                       | 2012-01-01T14:25:00.000 | 2012-01-01T14:26:00.000 |     1/1/12 2:30 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  137:   |   3202026   |   P95        |         76          | ALS unit                       | 2012-01-01T14:30:00.000 | 2012-01-01T14:30:00.000 |     1/1/12 2:33 PM      |        NO        |        2         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  138:   |   3202027   |   P26        |         76          | ALS unit                       | 2012-01-01T14:34:00.000 | 2012-01-01T14:35:00.000 |     1/1/12 2:39 PM      |        NO        |        2         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  139:   |   3202027   |   E21        |         11          | Engine                         | 2012-01-01T14:34:00.000 | 2012-01-01T14:35:00.000 |     1/1/12 2:39 PM      |        NO        |        4         |        86         | Investigate                    |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  140:   |   3202027   |   T7         |         12          | Truck or aerial                | 2012-01-01T14:34:00.000 | 2012-01-01T14:35:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  141:   |   3202028   |   E51        |         11          | Engine                         | 2012-01-01T14:47:00.000 | 2012-01-01T14:48:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  142:   |   3202029   |   P96        |         76          | ALS unit                       | 2012-01-01T14:53:00.000 | 2012-01-01T14:54:00.000 |     1/1/12 2:56 PM      |        NO        |        2         |        92         | Standby                        |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  143:   |   3202029   |   BC1        |         92          | Chief officer car              | 2012-01-01T14:53:00.000 | 2012-01-01T14:53:00.000 |     1/1/12 2:57 PM      |        NO        |        2         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  144:   |   3202029   |   E91        |         11          | Engine                         | 2012-01-01T14:53:00.000 | 2012-01-01T14:54:00.000 |     1/1/12 2:57 PM      |        NO        |        4         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  145:   |   3202029   |   E71        |         11          | Engine                         | 2012-01-01T14:53:00.000 | 2012-01-01T14:54:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  146:   |   3202029   |   T7         |         12          | Truck or aerial                | 2012-01-01T14:53:00.000 | 2012-01-01T14:54:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  147:   |   3202030   |   P15        |         76          | ALS unit                       | 2012-01-01T14:56:00.000 | 2012-01-01T14:56:00.000 |     1/1/12 3:02 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  148:   |   3202031   |   P26        |         76          | ALS unit                       | 2012-01-01T14:57:00.000 | 2012-01-01T14:58:00.000 |     1/1/12 3:11 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  149:   |   3202031   |   FM204      |          0          | Other apparatus/resource       | 2012-01-01T15:16:00.000 | 2012-01-01T15:16:00.000 |          NULL           |        NO        |        1         |        NaN        |              NULL              |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  150:   |   3202032   |   P96        |         76          | ALS unit                       | 2012-01-01T15:02:00.000 | 2012-01-01T15:02:00.000 |          NULL           |       YES        |        2         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  151:   |   3202032   |   E21        |         11          | Engine                         | 2012-01-01T15:03:00.000 | 2012-01-01T15:03:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  152:   |   3202033   |   E51        |         11          | Engine                         | 2012-01-01T15:08:00.000 | 2012-01-01T15:09:00.000 |     1/1/12 3:19 PM      |        NO        |        4         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  153:   |   3202034   |   P75        |         76          | ALS unit                       | 2012-01-01T15:17:00.000 | 2012-01-01T15:18:00.000 |     1/1/12 3:25 PM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  154:   |   3202034   |   E21        |         11          | Engine                         | 2012-01-01T15:17:00.000 | 2012-01-01T15:18:00.000 |     1/1/12 3:23 PM      |        NO        |        4         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  155:   |   3202035   |   P86        |         76          | ALS unit                       | 2012-01-01T15:31:00.000 | 2012-01-01T15:32:00.000 |     1/1/12 3:37 PM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  156:   |   3202035   |   EMS2       |         76          | ALS unit                       | 2012-01-01T15:34:00.000 | 2012-01-01T15:34:00.000 |     1/1/12 3:37 PM      |        NO        |        1         |        78         | Control traffic                |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  157:   |   3202035   |   E82        |         11          | Engine                         | 2012-01-01T15:31:00.000 | 2012-01-01T15:32:00.000 |          NULL           |       YES        |        3         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  158:   |   3202036   |   P96        |         76          | ALS unit                       | 2012-01-01T15:50:00.000 | 2012-01-01T15:51:00.000 |     1/1/12 4:00 PM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  159:   |   3202036   |   BM5        |         76          | ALS unit                       | 2012-01-01T15:48:00.000 | 2012-01-01T15:53:00.000 |     1/1/12 4:08 PM      |        NO        |        0         |        NaN        |              NULL              |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  160:   |   3202036   |   BE5        |         11          | Engine                         | 2012-01-01T15:48:00.000 | 2012-01-01T15:52:00.000 |     1/1/12 4:01 PM      |        NO        |        0         |        NaN        |              NULL              |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  161:   |   3202036   |   SQ1        |         71          | Rescue unit                    | 2012-01-01T15:48:00.000 | 2012-01-01T15:49:00.000 |     1/1/12 3:56 PM      |        NO        |        4         |        81         | Incident command               |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  162:   |   3202037   |   P95        |         76          | ALS unit                       | 2012-01-01T15:51:00.000 | 2012-01-01T15:52:00.000 |     1/1/12 3:58 PM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  163:   |   3202037   |   E71        |         11          | Engine                         | 2012-01-01T15:51:00.000 | 2012-01-01T15:52:00.000 |     1/1/12 3:56 PM      |        NO        |        4         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  164:   |   3202038   |   P65        |         76          | ALS unit                       | 2012-01-01T15:56:00.000 | 2012-01-01T15:56:00.000 |          NULL           |       YES        |        2         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  165:   |   3202038   |   P66        |         76          | ALS unit                       | 2012-01-01T15:56:00.000 | 2012-01-01T15:56:00.000 |          NULL           |       YES        |        3         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  166:   |   3202038   |   CF6        |         92          | Chief officer car              | 2012-01-01T15:58:00.000 | 2012-01-01T15:58:00.000 |          NULL           |       YES        |        1         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  167:   |   3202038   |   E61        |         11          | Engine                         | 2012-01-01T15:56:00.000 | 2012-01-01T15:56:00.000 |     1/1/12 4:01 PM      |        NO        |        4         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  168:   |   3202038   |   TWR10      |         12          | Truck or aerial                | 2012-01-01T15:56:00.000 | 2012-01-01T15:57:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  169:   |   3202039   |   EMS1       |         76          | ALS unit                       | 2012-01-01T15:59:00.000 | 2012-01-01T15:59:00.000 |     1/1/12 4:04 PM      |        NO        |        1         |        32         |   Provide basic life support   |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  170:   |   3202039   |   P115       |         76          | ALS unit                       | 2012-01-01T15:57:00.000 | 2012-01-01T15:58:00.000 |     1/1/12 4:04 PM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  171:   |   3202040   |   CP19       |         76          | ALS unit                       | 2012-01-01T16:38:00.000 | 2012-01-01T16:38:00.000 |     1/1/12 5:17 PM      |        NO        |        1         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  172:   |   3202040   |   CE12       |         11          | Engine                         | 2012-01-01T16:38:00.000 | 2012-01-01T16:38:00.000 |          NULL           |        NO        |        1         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  173:   |   3202041   |   SQ1        |         71          | Rescue unit                    | 2012-01-01T16:40:00.000 | 2012-01-01T16:40:00.000 |     1/1/12 4:52 PM      |        NO        |        4         |        92         | Standby                        |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  174:   |   3202042   |   P26        |         76          | ALS unit                       | 2012-01-01T16:46:00.000 | 2012-01-01T16:47:00.000 |     1/1/12 4:51 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  175:   |   3202043   |   P66        |         76          | ALS unit                       | 2012-01-01T16:47:00.000 | 2012-01-01T16:48:00.000 |     1/1/12 4:51 PM      |        NO        |        3         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  176:   |   3202044   |   P96        |         76          | ALS unit                       | 2012-01-01T16:57:00.000 | 2012-01-01T16:58:00.000 |     1/1/12 5:04 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  177:   |   3202044   |   P95        |         76          | ALS unit                       | 2012-01-01T16:59:00.000 | 2012-01-01T17:00:00.000 |     1/1/12 5:05 PM      |        NO        |        2         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  178:   |   3202045   |   P86        |         76          | ALS unit                       | 2012-01-01T17:08:00.000 | 2012-01-01T17:08:00.000 |     1/1/12 5:15 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  179:   |   3202045   |   E22        |         11          | Engine                         | 2012-01-01T17:09:00.000 | 2012-01-01T17:09:00.000 |     1/1/12 5:16 PM      |        NO        |        4         |        70         | Assistance, other              |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  180:   |   3202046   |   EMS2       |         76          | ALS unit                       | 2012-01-01T17:31:00.000 | 2012-01-01T17:31:00.000 |     1/1/12 5:35 PM      |        NO        |        1         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  181:   |   3202046   |   P96        |         76          | ALS unit                       | 2012-01-01T17:22:00.000 | 2012-01-01T17:22:00.000 |     1/1/12 5:36 PM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  182:   |   3202046   |   E82        |         11          | Engine                         | 2012-01-01T17:24:00.000 | 2012-01-01T17:25:00.000 |     1/1/12 5:40 PM      |        NO        |        3         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  183:   |   3202046   |   TWR2       |         12          | Truck or aerial                | 2012-01-01T17:22:00.000 | 2012-01-01T17:23:00.000 |     1/1/12 5:27 PM      |        NO        |        4         |        32         |   Provide basic life support   |         YES         |           YES           |
